seq_index,n_entities,n_constraints,has_png
63,1,1,no
64,1,1,no
80,4,8,no
82,5,10,no
105,4,8,no
108,4,10,no
214,5,12,no
301,2,3,no
605,1,1,no
804,5,12,no
808,6,14,no
822,2,3,no
842,1,0,no
847,11,25,no
888,6,15,no
1112,4,8,no
1118,12,19,no
1132,9,25,no
1196,8,17,no
1203,1,1,no
1213,5,10,no
1221,5,12,no
1347,2,1,no
1406,5,12,no
1490,4,5,no
1521,8,19,no
1530,4,8,no
1587,5,12,no
1597,5,10,no
1629,4,8,no
1640,4,8,no
1705,4,8,no
1792,5,8,no
1804,4,8,no
1810,4,7,no
1823,2,1,no
1862,1,0,no
2025,13,26,no
2039,1,1,no
2057,14,28,no
2072,2,2,no
2091,3,3,no
2107,4,8,no
2266,3,4,no
2283,4,5,no
2727,4,9,no
2745,2,2,no
2760,6,7,no
2872,3,6,no
2891,6,14,no
2914,9,20,no
2986,4,8,no
3006,7,10,no
3100,14,35,no
3169,1,0,no
3191,5,10,no
3211,6,10,no
3417,4,7,no
3516,4,8,no
3538,5,11,no
3590,1,1,no
3613,3,3,no
3710,1,1,no
3712,4,8,no
3735,7,14,no
3737,6,12,no
3780,4,8,no
4041,16,16,no
4063,2,2,no
4113,1,1,no
4258,6,7,no
4300,5,10,no
4558,3,5,no
4584,5,11,no
4898,1,1,no
4941,4,8,no
4986,1,1,no
4988,4,4,no
5014,5,10,no
5016,2,3,no
5085,6,13,no
5229,8,12,no
5241,5,10,no
5259,1,1,no
5271,2,2,no
5338,4,9,no
5389,1,1,no
5420,10,21,no
5432,14,27,no
5448,4,8,no
5465,11,23,no
5482,1,1,no
5803,5,10,no
5824,16,38,no
5836,3,6,no
5839,1,1,no
5860,1,1,no
5872,13,25,no
6016,4,8,no
6036,1,1,no
6054,9,19,no
6344,7,13,no
6382,1,1,no
6447,4,9,no
6580,1,1,no
6619,4,6,no
6650,1,1,no
6805,7,12,no
6838,6,12,no
6846,5,14,no
6857,5,12,no
6880,4,6,no
6899,2,3,no
6956,13,25,no
6999,2,1,no
7027,12,31,no
7071,4,10,no
7081,10,21,no
7114,10,22,no
7127,4,10,no
7160,6,7,no
7187,3,3,no
7235,6,9,no
7282,1,1,no
7315,1,1,no
7436,5,10,no
7547,6,10,no
7758,4,7,no
7778,9,23,no
7812,9,7,no
7827,11,2,no
7932,2,3,no
7982,4,8,no
8070,5,10,no
8104,1,1,no
8132,1,1,no
8155,8,18,no
8183,11,27,no
8298,4,5,no
8314,6,9,no
8366,4,5,no
8367,6,11,no
8420,8,12,no
8520,10,24,no
8540,6,13,no
8575,1,0,no
8641,4,8,no
8887,16,32,no
8942,3,4,no
8998,5,12,no
9028,1,1,no
9049,4,10,no
9056,5,5,no
9065,1,0,no
9087,3,3,no
9108,9,14,no
9241,1,1,no
9300,1,0,no
9409,1,1,no
9469,2,0,no
9583,2,2,no
9753,3,5,no
9790,5,10,no
